vt|0.979006|0.246472|0.0
vt|0.979006|0.231603|0.0
vt|0.088822|0.231603|0.0
vt|0.088822|0.246472|0.0
vt|0.979006|0.246472|0.0
vt|0.979006|0.231603|0.0
vt|0.088822|0.231603|0.0
vt|0.088822|0.246472|0.0
vt|0.979006|0.231603|0.0
vt|0.953564|0.180720|0.0
vt|0.114264|0.180720|0.0
vt|0.088822|0.231603|0.0
vt|0.824373|0.052834|0.0
vt|0.052272|0.052834|0.0
vt|0.052272|0.115225|0.0
vt|0.824373|0.115225|0.0
vt|0.699417|0.539519|0.0
vt|0.699417|0.457436|0.0
vt|0.808827|0.457436|0.0
vt|0.808826|0.539519|0.0
vt|0.730667|0.457435|0.0
vt|0.730667|0.539519|0.0
vt|0.840078|0.539519|0.0
vt|0.840077|0.457435|0.0
vt|0.699417|0.563507|0.0
vt|0.699417|0.539519|0.0
vt|0.808826|0.539519|0.0
vt|0.808826|0.563507|0.0
vt|0.028868|0.052834|0.0
vt|0.847777|0.052834|0.0
vt|0.847777|0.115225|0.0
vt|0.028868|0.115225|0.0
vt|0.730667|0.539519|0.0
vt|0.730667|0.563507|0.0
vt|0.840078|0.563507|0.0
vt|0.840078|0.539519|0.0
vt|0.049760|0.524571|0.0
vt|0.939943|0.524571|0.0
vt|0.939943|0.539441|0.0
vt|0.049760|0.539441|0.0
vt|0.075201|0.473689|0.0
vt|0.914502|0.473689|0.0
vt|0.939943|0.524571|0.0
vt|0.049760|0.524571|0.0
vt|0.789836|0.555228|0.0
vt|0.251700|0.555228|0.0
vt|0.251699|0.017092|0.0
vt|0.789836|0.017092|0.0
vt|0.251700|0.555228|0.0
vt|0.237538|0.569390|0.0
vt|0.237538|0.002930|0.0
vt|0.251699|0.017092|0.0
vt|0.237538|0.569390|0.0
vt|0.251700|0.555228|0.0
vt|0.789836|0.555228|0.0
vt|0.803997|0.569390|0.0
vt|0.803997|0.569390|0.0
vt|0.789836|0.555228|0.0
vt|0.789836|0.017092|0.0
vt|0.803997|0.002930|0.0
vt|0.803997|0.002930|0.0
vt|0.789836|0.017092|0.0
vt|0.251699|0.017092|0.0
vt|0.237538|0.002930|0.0
vt|0.803804|0.400103|0.0
vt|0.803804|0.431403|0.0
vt|0.237638|0.431403|0.0
vt|0.237638|0.400103|0.0
vt|0.840885|0.569764|0.0
vt|0.809535|0.569764|0.0
vt|0.809535|0.002684|0.0
vt|0.840885|0.002684|0.0
vt|0.237638|0.400103|0.0
vt|0.237638|0.431403|0.0
vt|0.803804|0.431403|0.0
vt|0.803804|0.400103|0.0
vt|0.204066|0.002684|0.0
vt|0.235417|0.002684|0.0
vt|0.235417|0.569764|0.0
vt|0.204066|0.569764|0.0
vt|0.237538|0.002930|0.0
vt|0.237538|0.569390|0.0
vt|0.803997|0.569390|0.0
vt|0.803997|0.002930|0.0
vt|0.143493|0.282969|0.0
vt|0.848296|0.282969|0.0
vt|0.848296|0.311878|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.253669|0.0
vt|0.848296|0.282969|0.0
vt|0.143493|0.282969|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.224760|0.0
vt|0.848296|0.224760|0.0
vt|0.848296|0.253669|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.195850|0.0
vt|0.848296|0.195850|0.0
vt|0.848296|0.224760|0.0
vt|0.143493|0.224760|0.0
vt|0.143493|0.195850|0.0
vt|0.143493|0.166551|0.0
vt|0.848296|0.166551|0.0
vt|0.848296|0.195850|0.0
vt|0.143493|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.848296|0.370087|0.0
vt|0.848296|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.143493|0.340787|0.0
vt|0.848296|0.340787|0.0
vt|0.848296|0.370087|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.311878|0.0
vt|0.848296|0.340787|0.0
vt|0.143493|0.340787|0.0
vt|0.143493|0.282969|0.0
vt|0.848296|0.282969|0.0
vt|0.848296|0.311878|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.253669|0.0
vt|0.848296|0.282969|0.0
vt|0.143493|0.282969|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.224760|0.0
vt|0.848296|0.224760|0.0
vt|0.848296|0.253669|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.195850|0.0
vt|0.848296|0.195850|0.0
vt|0.848296|0.224760|0.0
vt|0.143493|0.224760|0.0
vt|0.143493|0.195850|0.0
vt|0.143493|0.166551|0.0
vt|0.848296|0.166551|0.0
vt|0.848296|0.195850|0.0
vt|0.143493|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.848296|0.370087|0.0
vt|0.848296|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.143493|0.340787|0.0
vt|0.848296|0.340787|0.0
vt|0.848296|0.370087|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.311878|0.0
vt|0.848296|0.340787|0.0
vt|0.143493|0.340787|0.0
vt|0.143493|0.282969|0.0
vt|0.848296|0.282969|0.0
vt|0.848296|0.311878|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.253669|0.0
vt|0.848296|0.282969|0.0
vt|0.143493|0.282969|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.224760|0.0
vt|0.848296|0.224760|0.0
vt|0.848296|0.253669|0.0
vt|0.143493|0.253669|0.0
vt|0.143493|0.195850|0.0
vt|0.848296|0.195850|0.0
vt|0.848296|0.224760|0.0
vt|0.143493|0.224760|0.0
vt|0.143493|0.195850|0.0
vt|0.143493|0.166551|0.0
vt|0.848296|0.166551|0.0
vt|0.848296|0.195850|0.0
vt|0.143493|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.848296|0.370087|0.0
vt|0.848296|0.399386|0.0
vt|0.143493|0.370087|0.0
vt|0.143493|0.340787|0.0
vt|0.848296|0.340787|0.0
vt|0.848296|0.370087|0.0
vt|0.143493|0.311878|0.0
vt|0.848296|0.311878|0.0
vt|0.848296|0.340787|0.0
vt|0.143493|0.340787|0.0
vt|0.847253|0.129773|0.0
vt|0.847253|0.035454|0.0
vt|0.693430|0.035454|0.0
vt|0.693430|0.129773|0.0
vt|0.693430|0.129773|0.0
vt|0.693430|0.035454|0.0
vt|0.550912|0.035454|0.0
vt|0.550912|0.129773|0.0
vt|0.703444|0.129773|0.0
vt|0.703444|0.035454|0.0
vt|0.847253|0.035454|0.0
vt|0.847253|0.129773|0.0
vt|0.703444|0.035454|0.0
vt|0.703444|0.129773|0.0
vt|0.568623|0.129773|0.0
vt|0.568623|0.035454|0.0
vt|0.703444|0.116299|0.0
vt|0.703444|0.021980|0.0
vt|0.568623|0.021980|0.0
vt|0.568623|0.116299|0.0
vt|0.703444|0.021980|0.0
vt|0.703444|0.116299|0.0
vt|0.847253|0.116299|0.0
vt|0.847253|0.021980|0.0
vt|0.693430|0.021980|0.0
vt|0.693430|0.116299|0.0
vt|0.550912|0.116299|0.0
vt|0.550912|0.021980|0.0
vt|0.847253|0.021980|0.0
vt|0.847253|0.116299|0.0
vt|0.693430|0.116299|0.0
vt|0.693430|0.021980|0.0
vt|0.841394|0.166867|0.0
vt|0.841394|0.261185|0.0
vt|0.687571|0.261185|0.0
vt|0.687571|0.166867|0.0
vt|0.687571|0.166867|0.0
vt|0.687571|0.261185|0.0
vt|0.545053|0.261185|0.0
vt|0.545053|0.166867|0.0
vt|0.697585|0.166867|0.0
vt|0.697585|0.261185|0.0
vt|0.841394|0.261185|0.0
vt|0.841394|0.166867|0.0
vt|0.697585|0.261185|0.0
vt|0.697585|0.166867|0.0
vt|0.562763|0.166867|0.0
vt|0.562763|0.261185|0.0
vt|0.697585|0.180341|0.0
vt|0.697585|0.274659|0.0
vt|0.562763|0.274659|0.0
vt|0.562763|0.180341|0.0
vt|0.697585|0.274659|0.0
vt|0.697585|0.180341|0.0
vt|0.841394|0.180341|0.0
vt|0.841394|0.274659|0.0
vt|0.687571|0.274659|0.0
vt|0.687571|0.180341|0.0
vt|0.545053|0.180341|0.0
vt|0.545053|0.274659|0.0
vt|0.841394|0.274659|0.0
vt|0.841394|0.180341|0.0
vt|0.687571|0.180341|0.0
vt|0.687571|0.274659|0.0
vn|0.000000|0.000000|-1.000000
vn|0.000000|0.000000|1.000000
vn|0.000000|0.000004|1.000000
vn|0.000001|0.000001|1.000000
vn|0.000000|0.000001|1.000000
vn|0.000001|-0.000004|1.000000
vn|0.000001|-1.000000|0.000000
vn|-1.000000|0.000000|0.000000
vn|0.000000|1.000000|0.000000
vn|1.000000|0.000000|0.000000
vn|0.707105|0.707108|-0.000000
vn|0.707108|-0.707105|0.000000
vn|-0.707108|-0.707105|0.000000
vn|-0.707111|0.707102|-0.000000
vn|-0.707110|0.707104|-0.000000
vn|-0.707110|-0.707104|0.000000
vn|0.707107|-0.707107|0.000000
vn|0.707101|0.707113|0.000000
vn|1.000000|-0.000002|0.000000
vn|0.000001|1.000000|-0.000000
vn|-0.000000|-0.000002|-1.000000
vn|-0.000001|-0.000001|-1.000000
vn|-0.000001|-0.000005|-1.000000
vn|-0.000001|0.000002|-1.000000
vn|-0.000001|-0.000001|1.000000
vn|0.000000|-1.000000|0.000000
vn|-0.740248|-0.672334|0.000001
vn|0.736227|0.676735|-0.000001
vn|0.736711|-0.676207|0.000000
vn|-0.742570|0.669769|0.000000
vn|-0.740248|-0.672334|0.000000
vn|0.736227|0.676734|0.000000
vn|0.736227|0.676735|0.000000
vn|-0.736227|0.676734|-0.000001
vn|-0.736227|0.676735|0.000000
vn|0.740248|-0.672334|0.000001
vn|0.740248|-0.672334|0.000000
vn|0.742571|0.669768|0.000001
vn|-0.736711|-0.676208|0.000000
vn|0.000000|-1.000000|0.000001
vn|0.000000|-0.000001|-1.000000
vn|-0.736227|0.676734|-0.000000
vn|-0.736711|-0.676207|0.000000
vn|-0.740248|-0.672334|0.000002
vn|-0.894427|-0.447214|0.000000
vn|0.894427|-0.447214|0.000000
vn|-0.718146|0.695892|-0.000000
vn|0.000000|0.695893|-0.718145
vn|0.718146|0.695892|-0.000000
vn|-0.000000|0.695893|0.718145
vn|0.000000|0.810907|-0.585131
vn|0.000000|0.810907|0.585131
vn|0.573382|0.573382|0.585131
vn|0.573382|0.573382|-0.585131
vn|-0.572314|0.572314|0.587268
vn|-0.572314|0.572314|-0.587268
vn|-0.809351|0.000000|-0.587268
vn|-0.809351|0.000000|0.587268
vn|-0.573382|-0.573382|-0.585131
vn|-0.573382|-0.573382|0.585131
vn|0.000000|-0.810907|-0.585131
vn|0.000000|-0.810907|0.585131
vn|0.572314|-0.572314|-0.587268
vn|0.572314|-0.572314|0.587268
vn|0.809351|0.000000|-0.587268
vn|0.809351|0.000000|0.587268
vn|-0.573382|0.573382|-0.585131
vn|-0.573382|0.573382|0.585131
vn|0.572314|0.572314|-0.587268
vn|0.572314|0.572314|0.587268
vn|0.573382|-0.573382|0.585131
vn|0.573382|-0.573382|-0.585131
vn|-0.572314|-0.572314|0.587268
vn|-0.572314|-0.572314|-0.587268
vn|-0.641591|-0.297220|0.707083
vn|-0.641591|-0.297220|-0.707083
vn|-0.642384|-0.361278|-0.675832
vn|-0.642384|-0.361278|0.675832
vn|-0.578875|-0.453078|-0.677938
vn|-0.580065|-0.454329|0.676077
vn|0.640858|0.362316|0.676748
vn|0.640858|0.362316|-0.676748
vn|0.640248|0.300119|-0.707083
vn|0.640248|0.300119|0.707083
vn|0.579547|0.456740|0.674886
vn|0.578387|0.455458|-0.676748
vn|-0.640858|0.362316|0.676748
vn|-0.640858|0.362316|-0.676748
vn|-0.579547|0.456740|-0.674886
vn|-0.578387|0.455458|0.676748
vn|-0.640248|0.300119|0.707083
vn|-0.640248|0.300119|-0.707083
vn|0.642384|-0.361278|-0.675832
vn|0.642384|-0.361278|0.675832
vn|0.578875|-0.453078|0.677938
vn|0.580065|-0.454329|-0.676077
vn|0.641591|-0.297220|-0.707083
vn|0.641591|-0.297220|0.707083
usemtl|Material_sa_prop_wood_CM.b.001
s|off
f|16/1/1|15/2/1|10/3/1|9/4/1
f|15/5/1|14/6/1|11/7/1|10/8/1
f|14/9/1|13/10/1|12/11/1|11/12/1
f|6/13/2|3/14/2|4/15/2|5/16/2
f|7/17/2|2/18/2|3/19/2|6/20/2
f|8/21/2|1/22/2|2/23/2|7/24/2
f|32/25/2|31/26/2|26/27/2|25/28/2
f|31/29/2|30/30/2|27/31/2|26/32/2
f|30/33/2|29/34/2|28/35/2|27/36/2
f|22/37/1|19/38/1|20/39/1|21/40/1
f|23/41/1|18/42/1|19/43/1|22/44/1
f|24/45/1|17/46/1|18/47/1|23/48/1
f|48/49/1|47/50/1|42/51/1|41/52/1
f|47/53/1|46/54/1|43/55/1|42/56/1
f|46/57/1|45/58/1|44/59/1|43/60/1
f|38/61/2|35/62/2|36/63/2|37/64/2
f|39/65/2|34/66/2|35/67/2|38/68/2
f|40/69/2|33/70/2|34/71/2|39/72/2
f|54/73/3|53/74/3|52/75/3|51/76/3
f|54/77/4|51/78/4|50/79/4|55/80/4
f|61/81/2|62/82/2|59/83/2|60/84/2
f|62/85/5|63/86/5|58/87/5|59/88/5
f|57/89/3|58/90/3|63/91/3|64/92/3
f|50/93/6|49/94/6|56/95/6|55/96/6
f|76/97/7|77/98/7|52/99/7|53/100/7
f|74/101/8|75/102/8|54/103/8|55/104/8
f|56/105/9|49/106/9|80/107/9|73/108/9
f|78/109/10|79/110/10|50/111/10|51/112/10
f|49/113/11|50/114/11|79/115/11|80/116/11
f|77/117/12|78/118/12|51/119/12|52/120/12
f|75/121/13|76/122/13|53/123/13|54/124/13
f|73/125/14|74/126/14|55/127/14|56/128/14
f|72/129/15|71/130/15|58/131/15|57/132/15
f|70/133/16|69/134/16|60/135/16|59/136/16
f|68/137/17|67/138/17|62/139/17|61/140/17
f|66/141/18|65/142/18|64/143/18|63/144/18
f|67/145/19|66/146/19|63/147/19|62/148/19
f|65/149/20|72/150/20|57/151/20|64/152/20
f|71/153/8|70/154/8|59/155/8|58/156/8
f|69/157/7|68/158/7|61/159/7|60/160/7
f|77/161/21|76/162/21|75/163/21|78/164/21
f|79/165/22|78/166/22|75/167/22|74/168/22
f|70/169/1|67/170/1|68/171/1|69/172/1
f|71/173/22|66/174/22|67/175/22|70/176/22
f|66/177/23|71/178/23|72/179/23|65/180/23
f|79/181/24|74/182/24|73/183/24|80/184/24
f|81/185/25|83/186/25|98/187/25|97/188/25
f|83/189/2|81/190/2|82/191/2|84/192/2
f|101/193/2|102/194/2|86/195/2|85/196/2
f|86/197/26|88/198/26|91/199/26|85/200/26
f|102/201/8|87/202/8|88/203/8|86/204/8
f|96/205/10|101/206/10|85/207/10|91/208/10
f|92/209/1|90/210/1|94/211/1|95/212/1
f|90/213/1|89/214/1|93/215/1|94/216/1
f|88/217/1|87/218/1|96/219/1|91/220/1
f|95/221/1|100/222/1|99/223/1|92/224/1
f|101/225/25|97/226/25|98/227/25|102/228/25
f|104/229/1|96/230/1|87/231/1|103/232/1
f|106/233/27|102/234/27|98/235/27|105/236/27
f|107/237/28|97/238/28|101/239/28|108/240/28
f|99/241/29|100/242/29|107/243/29|105/244/29
f|105/245/1|107/246/1|108/247/1|106/248/1
f|103/249/30|106/250/30|108/251/30|104/252/30
f|99/253/31|105/254/31|98/255/31|92/256/31
f|103/257/31|87/258/31|102/259/31|106/260/31
f|100/261/32|95/262/32|97/263/32|107/264/32
f|104/265/33|108/266/33|101/267/33|96/268/33
f|113/269/34|109/270/34|116/271/34|121/272/34
f|117/273/35|122/274/35|120/275/35|110/276/35
f|114/277/36|130/278/36|115/279/36|111/280/36
f|118/281/37|112/282/37|119/283/37|125/284/37
f|114/285/38|111/286/38|109/287/38|113/288/38
f|112/289/2|110/290/2|109/291/2|111/292/2
f|118/293/39|117/294/39|110/295/39|112/296/39
f|110/297/34|120/298/34|116/299/34|109/300/34
f|111/301/36|115/302/36|119/303/36|112/304/36
f|113/305/2|121/306/2|130/307/2|114/308/2
f|116/309/1|120/310/1|119/311/1|115/312/1
f|122/313/2|117/314/2|118/315/2|125/316/2
f|129/317/2|130/318/2|121/319/2|126/320/2
f|127/321/2|128/322/2|124/323/2|123/324/2
f|125/325/2|127/326/2|123/327/2|122/328/2
f|121/329/8|116/330/8|132/331/8|126/332/8
f|115/333/10|130/334/10|129/335/10|131/336/10
f|131/337/40|129/338/40|126/339/40|132/340/40
f|116/341/1|115/342/1|131/343/1|132/344/1
f|134/345/1|136/346/1|135/347/1|133/348/1
f|136/349/1|134/350/1|119/351/1|120/352/1
f|137/353/1|139/354/1|154/355/1|153/356/1
f|139/357/1|137/358/1|138/359/1|140/360/1
f|157/361/41|158/362/41|142/363/41|141/364/41
f|142/365/26|144/366/26|147/367/26|141/368/26
f|158/369/10|143/370/10|144/371/10|142/372/10
f|152/373/8|157/374/8|141/375/8|147/376/8
f|148/377/2|146/378/2|150/379/2|151/380/2
f|146/381/2|145/382/2|149/383/2|150/384/2
f|144/385/2|143/386/2|152/387/2|147/388/2
f|151/389/2|156/390/2|155/391/2|148/392/2
f|157/393/1|153/394/1|154/395/1|158/396/1
f|160/397/2|152/398/2|143/399/2|159/400/2
f|162/401/37|158/402/37|154/403/37|161/404/37
f|163/405/42|153/406/42|157/407/42|164/408/42
f|155/409/43|156/410/43|163/411/43|161/412/43
f|161/413/2|163/414/2|164/415/2|162/416/2
f|159/417/38|162/418/38|164/419/38|160/420/38
f|155/421/37|161/422/37|154/423/37|148/424/37
f|159/425/37|143/426/37|158/427/37|162/428/37
f|156/429/35|151/430/35|153/431/35|163/432/35
f|160/433/34|164/434/34|157/435/34|152/436/34
f|169/437/28|165/438/28|172/439/28|177/440/28
f|173/441/32|178/442/32|176/443/32|166/444/32
f|170/445/27|186/446/27|171/447/27|167/448/27
f|174/449/31|168/450/31|175/451/31|181/452/31
f|170/453/30|167/454/30|165/455/30|169/456/30
f|168/457/1|166/458/1|165/459/1|167/460/1
f|174/461/29|173/462/29|166/463/29|168/464/29
f|166/465/28|176/466/28|172/467/28|165/468/28
f|167/469/44|171/470/44|175/471/44|168/472/44
f|169/473/1|177/474/1|186/475/1|170/476/1
f|172/477/2|176/478/2|175/479/2|171/480/2
f|178/481/1|173/482/1|174/483/1|181/484/1
f|185/485/1|186/486/1|177/487/1|182/488/1
f|183/489/1|184/490/1|180/491/1|179/492/1
f|181/493/1|183/494/1|179/495/1|178/496/1
f|177/497/10|172/498/10|188/499/10|182/500/10
f|171/501/8|186/502/8|185/503/8|187/504/8
f|187/505/26|185/506/26|182/507/26|188/508/26
f|172/509/2|171/510/2|187/511/2|188/512/2
f|190/513/2|192/514/2|191/515/2|189/516/2
f|192/517/2|190/518/2|175/519/2|176/520/2
f|193/521/2|196/522/2|195/523/2|194/524/2
f|196/525/2|193/526/2|197/527/2|198/528/2
f|196/529/8|198/530/8|199/531/8|201/532/8
f|198/533/9|197/534/9|200/535/9|199/536/9
f|197/537/10|193/538/10|204/539/10|200/540/10
f|195/541/45|196/542/45|201/543/45|202/544/45
f|193/545/46|194/546/46|203/547/46|204/548/46
f|194/549/26|195/550/26|202/551/26|203/552/26
f|204/553/1|203/554/1|202/555/1|201/556/1
f|200/557/1|204/558/1|201/559/1|199/560/1
f|209/561/1|205/562/1|208/563/1|210/564/1
f|205/565/1|206/566/1|207/567/1|208/568/1
f|215/569/26|214/570/26|207/571/26|206/572/26
f|216/573/46|215/574/46|206/575/46|205/576/46
f|214/577/45|213/578/45|208/579/45|207/580/45
f|212/581/10|216/582/10|205/583/10|209/584/10
f|211/585/9|212/586/9|209/587/9|210/588/9
f|213/589/8|211/590/8|210/591/8|208/592/8
f|213/593/2|216/594/2|212/595/2|211/596/2
f|214/597/2|215/598/2|216/599/2|213/600/2
f|220/601/9|217/602/9|218/603/9|219/604/9
f|217/605/47|224/606/47|223/607/47|218/608/47
f|224/609/48|217/610/48|220/611/48|221/612/48
f|221/613/49|220/614/49|219/615/49|222/616/49
f|222/617/50|219/618/50|218/619/50|223/620/50
f|227/621/2|222/622/2|223/623/2|226/624/2
f|228/625/10|221/626/10|222/627/10|227/628/10
f|225/629/1|224/630/1|221/631/1|228/632/1
f|226/633/8|223/634/8|224/635/8|225/636/8
f|226/637/26|225/638/26|228/639/26|227/640/26
s|1
f|9/641/51|1/642/52|8/643/53|16/644/54
f|2/645/55|1/646/52|9/647/51|10/648/56
f|11/649/57|3/650/58|2/651/55|10/652/56
f|12/653/59|4/654/60|3/655/58|11/656/57
f|12/657/59|13/658/61|5/659/62|4/660/60
f|13/661/61|14/662/63|6/663/64|5/664/62
f|14/665/63|15/666/65|7/667/66|6/668/64
f|16/669/54|8/670/53|7/671/66|15/672/65
f|25/673/52|17/674/51|24/675/67|32/676/68
f|18/677/69|17/678/51|25/679/52|26/680/70
f|27/681/66|19/682/65|18/683/69|26/684/70
f|28/685/71|20/686/72|19/687/65|27/688/66
f|28/689/71|29/690/62|21/691/61|20/692/72
f|29/693/62|30/694/73|22/695/74|21/696/61
f|30/697/73|31/698/58|23/699/57|22/700/74
f|32/701/68|24/702/67|23/703/57|31/704/58
f|41/705/51|33/706/52|40/707/53|48/708/54
f|34/709/55|33/710/52|41/711/51|42/712/56
f|43/713/57|35/714/58|34/715/55|42/716/56
f|44/717/59|36/718/60|35/719/58|43/720/57
f|44/721/59|45/722/61|37/723/62|36/724/60
f|45/725/61|46/726/63|38/727/64|37/728/62
f|46/729/63|47/730/65|39/731/66|38/732/64
f|48/733/54|40/734/53|39/735/66|47/736/65
f|84/737/75|89/738/76|90/739/77|83/740/78
f|83/741/78|90/742/77|92/743/79|98/744/80
f|81/745/81|94/746/82|93/747/83|82/748/84
f|94/749/82|81/750/81|97/751/85|95/752/86
f|123/753/87|136/754/88|120/755/89|122/756/90
f|136/757/88|123/758/87|124/759/91|135/760/92
f|134/761/93|127/762/94|125/763/95|119/764/96
f|133/765/97|128/766/98|127/767/94|134/768/93
f|140/769/97|145/770/98|146/771/94|139/772/93
f|139/773/93|146/774/94|148/775/95|154/776/96
f|137/777/88|150/778/87|149/779/91|138/780/92
f|150/781/87|137/782/88|153/783/89|151/784/90
f|179/785/82|192/786/81|176/787/85|178/788/86
f|192/789/81|179/790/82|180/791/83|191/792/84
f|190/793/78|183/794/77|181/795/79|175/796/80
f|189/797/75|184/798/76|183/799/77|190/800/78
