vn|-0.26426|-0.86356|-0.429454
vn|-0.258407|-0.21459|0.941901
vn|-0.258407|0.21459|-0.941901
vn|-0.250515|-0.887995|0.385625
vn|-0.248113|-0.812398|0.527683
vn|-0.24774|-0.0173467|-0.968671
vn|-0.243772|0.0644571|0.967688
vn|-0.241081|-0.0238598|-0.970212
vn|-0.241081|0.0238599|0.970212
vn|-0.238522|-0.296753|-0.924686
vn|-0.238264|0.930833|0.277093
vn|-0.238264|-0.930833|-0.277093
vn|-0.234816|-0.145518|0.961086
vn|-0.226071|-0.323392|0.918863
vn|-0.213277|-0.338701|-0.916403
vn|-0.213277|0.338701|0.916403
vn|-0.209374|0.828019|0.520142
vn|-0.195154|-0.961846|-0.191749
vn|-0.190231|0.699583|0.688764
vn|-0.17369|0.675082|-0.717005
vn|-0.173689|-0.675082|0.717005
vn|-0.171771|-0.362693|-0.915941
vn|-0.171771|0.362692|0.915942
vn|-0.170842|-0.680106|-0.71293
vn|-0.164198|-0.074755|0.983591
vn|-0.146495|0.259368|0.954603
vn|-0.145138|0.712613|-0.686381
vn|-0.143246|0.98329|0.112344
vn|-0.142878|-0.74394|-0.652793
vn|-0.142875|-0.743942|-0.652792
vn|-0.142246|-0.777404|-0.612706
vn|-0.122894|-0.563268|-0.817084
vn|-0.12185|-0.855239|0.503705
vn|-0.119785|0.988904|0.0878679
vn|-0.119697|0.512819|-0.850111
vn|-0.119697|-0.51282|0.850111
vn|-0.116133|-0.842767|-0.525602
vn|-0.115151|0.742121|-0.660301
vn|-0.115151|-0.74212|0.660301
vn|-0.108546|0.253418|0.961248
vn|-0.103288|-0.657517|0.746326
vn|-0.0999991|0.412283|-0.905551
vn|-0.0929153|0.673256|-0.733548
vn|-0.0861418|0.364813|-0.927087
vn|-0.0803142|-0.693538|0.715929
vn|-0.0754734|-0.329497|0.941135
vn|-0.0751734|0.331047|-0.940615
vn|-0.0748458|0.457549|0.886029
vn|-0.0739342|0.455501|0.88716
vn|-0.0706277|0.682157|-0.727787
vn|-0.0650014|-0.0991869|0.992943
vn|-0.0650011|0.0991865|-0.992944
vn|-0.0642348|0.886902|0.45747
vn|-0.0619989|-0.676654|-0.733686
vn|-0.0619986|0.676654|0.733686
vn|-0.0619537|-0.0653779|0.995935
vn|-0.0619528|-0.0653775|0.995936
vn|-0.0605431|-0.0639917|0.996112
vn|-0.0597172|0.987722|0.144358
vn|-0.0595548|-0.174505|0.982854
vn|-0.0569723|0.362329|-0.930308
vn|-0.0537734|-0.538854|-0.840681
vn|-0.0499545|0.0525719|0.997367
vn|-0.0499544|-0.0525718|-0.997367
vn|-0.0415993|-0.801308|-0.596804
vn|-0.0315976|0.709897|0.703597
vn|-0.0191837|0.791166|0.6113
vn|-0.0191834|-0.791166|-0.6113
vn|-0.0153024|-0.54631|-0.837443
vn|-0.0122412|-0.607603|0.794147
vn|-0.0120651|-0.763979|-0.645129
vn|-0.00981235|0.539335|0.842034
vn|-0.00844594|0.755591|0.65499
vn|-0.00705043|-0.581082|-0.813814
vn|-0.00605896|0.00716152|-0.999956
vn|-0.000278744|-0.256427|0.966564
vn|-0.000216511|0.120914|0.992663
vn|0|-0.887033|0.461707
vn|0|-0.875657|-0.482934
vn|0|-0.650432|-0.759565
vn|0|-0.589163|0.808014
vn|0|-0.477287|-0.878747
vn|0|-0.382558|-0.923932
vn|0|-0.371706|0.92835
vn|0|-0.299022|-0.954246
vn|0|-0.210247|-0.977648
vn|0|-0.153227|-0.988191
vn|0|-0.145992|0.989286
vn|0|-0.102942|0.994687
vn|0|0.00313409|0.999995
vn|0|0.102942|-0.994687
vn|0|0.116236|0.993222
vn|0|0.141425|-0.989949
vn|0|0.160616|0.987017
vn|0|0.247545|0.968876
vn|0|0.299022|0.954246
vn|0|0.302168|0.953255
vn|0|0.371706|-0.928351
vn|0|0.389205|0.921151
vn|0|0.589165|-0.808013
vn|0|0.650432|0.759565
vn|0|0.989285|0.145995
vn|9.81818e-10|0.382558|0.923932
vn|1.87115e-09|-0.241906|0.9703
vn|1.87115e-09|0.241906|-0.9703
vn|3.77698e-09|-0.163671|-0.986515
vn|7.98538e-09|-0.00313402|-0.999995
vn|1.17684e-08|0.0436229|-0.999048
vn|1.41818e-08|-0.330708|-0.943733
vn|0.00605896|0.00716152|-0.999956
vn|0.00705043|0.581082|0.813814
vn|0.00972115|0.538984|0.84226
vn|0.00981215|-0.539335|-0.842034
vn|0.0120651|0.763979|0.645128
vn|0.0139656|0.742521|0.669677
vn|0.0153026|0.54631|0.837443
vn|0.0159984|0.531225|-0.84708
vn|0.0191834|-0.791166|-0.6113
vn|0.0191837|0.791166|0.6113
vn|0.0273736|0.928725|0.369758
vn|0.0398618|0.42684|-0.903448
vn|0.0499544|-0.0525718|-0.997367
vn|0.0499545|0.0525719|0.997367
vn|0.0503307|-0.995726|0.0774336
vn|0.0595548|0.174505|-0.982854
vn|0.0605431|-0.0639917|0.996112
vn|0.0619523|-0.0653771|0.995936
vn|0.0619548|-0.0653793|0.995935
vn|0.0619986|0.676654|0.733686
vn|0.0619989|-0.676654|-0.733686
vn|0.0650011|0.0991865|-0.992944
vn|0.0650014|-0.0991869|0.992943
vn|0.0706277|0.682157|-0.727787
vn|0.0734643|-0.480502|-0.873911
vn|0.0751737|-0.331047|0.940615
vn|0.0754734|-0.329497|0.941135
vn|0.0763338|0.187764|-0.979244
vn|0.0861418|0.364813|-0.927087
vn|0.0911415|0.433647|0.896462
vn|0.0929151|-0.673255|0.733549
vn|0.0999991|0.412283|-0.905551
vn|0.103287|0.657519|-0.746325
vn|0.108546|-0.253418|-0.961248
vn|0.110202|0.374738|0.920558
vn|0.115151|-0.74212|0.660301
vn|0.115151|0.742121|-0.660301
vn|0.116134|-0.842766|-0.525603
vn|0.119697|-0.51282|0.850111
vn|0.119697|0.512819|-0.850111
vn|0.12142|0.0310826|-0.992114
vn|0.12185|-0.855239|0.503705
vn|0.122893|-0.563268|-0.817084
vn|0.135391|-0.867818|-0.478081
vn|0.135446|0.98486|0.108188
vn|0.142246|-0.777404|-0.612706
vn|0.142879|-0.743939|-0.652794
vn|0.14288|-0.743939|-0.652794
vn|0.145138|0.712613|-0.686381
vn|0.146495|0.259368|0.954603
vn|0.164198|-0.074755|0.983591
vn|0.171771|-0.362693|-0.915941
vn|0.171771|0.362692|0.915942
vn|0.173689|-0.675082|0.717005
vn|0.17369|0.675082|-0.717005
vn|0.190231|0.699583|0.688764
vn|0.195161|-0.961844|-0.19175
vn|0.197087|-0.880121|-0.431907
vn|0.209374|0.828019|0.520142
vn|0.210332|0.111824|-0.971214
vn|0.211145|-0.943089|0.256908
vn|0.211646|0.96363|0.163168
vn|0.213277|-0.338701|-0.916403
vn|0.213277|0.338701|0.916403
vn|0.222542|0.938862|0.262706
vn|0.225441|-0.16954|0.959392
vn|0.22607|0.323392|-0.918863
vn|0.237581|-0.627486|-0.741497
vn|0.238264|-0.930833|-0.277093
vn|0.238264|0.930833|0.277093
vn|0.241081|-0.0238598|-0.970212
vn|0.241081|0.0238599|0.970212
vn|0.243772|0.0644571|0.967688
vn|0.24774|-0.0173467|-0.968671
vn|0.258407|-0.21459|0.941901
vn|0.258407|0.21459|-0.941901
vn|0.270546|-0.578888|0.769216
vn|0.270546|0.578888|-0.769217
vn|0.270662|-0.889744|0.367556
vn|0.273163|0.113837|0.955208
vn|0.276171|-0.125593|-0.952867
vn|0.277153|-0.278633|0.919538
vn|0.28006|-0.922934|0.264119
vn|0.28006|0.922934|-0.264119
vn|0.284037|-0.534653|-0.795908
vn|0.287996|0.150142|-0.945788
vn|0.293546|0.169735|0.940755
vn|0.293975|0.522502|0.800357
vn|0.298356|-0.354596|-0.886141
vn|0.303877|0.210624|-0.929138
vn|0.303877|-0.210624|0.929138
vn|0.30505|-0.338525|-0.890138
vn|0.30505|-0.338526|-0.890137
vn|0.318396|-0.909213|0.268246
vn|0.318397|0.909212|-0.268247
vn|0.320656|-0.657447|-0.681868
vn|0.323789|-0.861669|-0.390753
vn|0.333065|-0.266458|-0.904471
vn|0.333065|0.266458|0.904471
vn|0.336331|-0.596575|0.728683
vn|0.336333|-0.596573|0.728684
vn|0.357527|0.906161|0.225935
vn|0.362728|-0.461952|-0.809338
vn|0.362728|0.461952|0.809338
vn|0.365512|-0.821606|-0.437453
vn|0.365514|0.821605|0.437452
vn|0.368946|-0.185147|-0.910823
vn|0.369003|-0.313552|0.874941
vn|0.376988|-0.851449|0.364574
vn|0.389548|0.181063|0.903033
vn|0.392853|-0.892597|-0.221215
vn|0.392859|-0.892595|-0.221216
vn|0.393576|0.595771|0.700111
vn|0.401488|-0.357334|-0.843279
vn|0.421283|-0.348021|0.837497
vn|0.421284|0.348021|-0.837497
vn|0.430877|0.144865|0.890707
vn|0.437661|0.798857|-0.41265
vn|0.444127|-0.0638443|-0.893686
vn|0.449989|0.706223|0.546589
vn|0.459715|0.813705|-0.355734
vn|0.45996|-0.872559|0.164552
vn|0.463899|-0.852056|0.242483
vn|0.463899|-0.852056|0.242483
vn|0.468555|-0.346626|-0.812593
vn|0.47059|-0.479488|0.7407
vn|0.477986|0.402619|0.780658
vn|0.477988|0.402618|0.780658
vn|0.492689|0.38437|0.780716
vn|0.493779|-0.388601|0.777927
vn|0.493779|0.388601|-0.777928
vn|0.504291|-0.620104|0.600967
vn|0.513058|0.816003|-0.266291
vn|0.514226|-0.827918|-0.223882
vn|0.517224|-0.855024|-0.037592
vn|0.517653|-0.423757|-0.74328
vn|0.530699|0.804029|0.268135
vn|0.53488|-0.120685|-0.836264
vn|0.536785|0.716619|-0.445331
vn|0.539011|0.772672|0.335329
vn|0.541478|-0.416985|-0.730017
vn|0.541478|0.416985|0.730017
vn|0.542692|0.460508|-0.702438
vn|0.544204|0.523404|-0.65566
vn|0.545459|0.141897|0.826039
vn|0.557736|-0.217552|-0.801
vn|0.569014|-0.230704|-0.789302
vn|0.574797|-0.16993|-0.800458
vn|0.574797|0.169929|0.800458
vn|0.589145|0.640242|0.492949
vn|0.601912|-0.741753|0.295812
vn|0.606841|0.756159|0.244884
vn|0.611386|-0.0403158|0.790305
vn|0.62082|-0.153871|-0.768704
vn|0.624209|0.755584|0.198634
vn|0.627301|0.719767|-0.297369
vn|0.627301|-0.719767|0.297369
vn|0.62945|-0.0617891|0.77458
vn|0.631376|0.0673164|-0.772549
vn|0.631378|0.0673149|-0.772548
vn|0.643423|0.127061|0.754892
vn|0.647162|-0.287253|0.706164
vn|0.650069|-0.605002|-0.459764
vn|0.657528|0.211766|-0.723057
vn|0.678593|0.684135|-0.267342
vn|0.68599|-0.536289|-0.491744
vn|0.68599|0.536289|0.491743
vn|0.696343|-0.407085|-0.591091
vn|0.696343|0.407085|0.59109
vn|0.700511|0.668311|0.25029
vn|0.704085|-0.149246|-0.694255
vn|0.706415|0.560234|0.43257
vn|0.706417|0.560231|0.432569
vn|0.71718|-0.350366|-0.602409
vn|0.71718|0.350366|0.602409
vn|0.719225|-0.222838|0.658072
vn|0.719225|0.222838|-0.658072
vn|0.719689|0.647503|-0.250576
vn|0.728658|-0.532305|-0.43094
vn|0.72866|0.532303|0.430939
vn|0.73304|-0.404874|0.546561
vn|0.733043|0.404873|-0.546558
vn|0.733491|-0.226852|0.640726
vn|0.734267|-0.631028|-0.250312
vn|0.736592|-0.256341|0.625877
vn|0.736592|0.256341|-0.625877
vn|0.736883|-0.390803|-0.551612
vn|0.736883|0.390803|0.551612
vn|0.737663|-0.520671|-0.429831
vn|0.739413|-0.522214|-0.424925
vn|0.741855|-0.622256|0.249898
vn|0.747323|-0.388194|-0.539272
vn|0.751934|-0.106008|-0.650659
vn|0.751934|0.106008|0.650659
vn|0.756295|0.42387|-0.49835
vn|0.756295|-0.42387|0.49835
vn|0.765804|-0.123631|0.631078
vn|0.77347|-0.591055|0.228904
vn|0.774196|0.570548|-0.274037
vn|0.774196|-0.570548|0.274037
vn|0.797656|-0.00175095|-0.60311
vn|0.799816|0.00013618|0.600245
vn|0.818854|-0.139188|-0.55687
vn|0.820032|0.137782|0.555485
vn|0.828231|0.174372|0.532567
vn|0.828781|-0.530957|0.176655
vn|0.844253|-0.435237|-0.312739
vn|0.844525|-0.409352|-0.345264
vn|0.844525|0.409352|0.345264
vn|0.845176|0.209041|-0.491914
vn|0.845817|-0.209119|0.490777
vn|0.846063|-0.102874|-0.523063
vn|0.863728|-0.450097|0.226685
vn|0.865105|0.45023|-0.221103
vn|0.865106|-0.450228|0.221104
vn|0.865108|0.450225|-0.221103
vn|0.871977|0.0220433|-0.489051
vn|0.871977|-0.0220432|0.489051
vn|0.872437|-0.462506|-0.157928
vn|0.922403|-0.38492|0.0317567
vn|0.952227|-0.29874|-0.0633865
vn|0.952227|0.29874|0.0633862
vn|0.964393|0.130115|-0.23025
vn|0.964394|-0.130115|0.23025
vn|0.966289|-0.25701|0.0151901
vn|0.967148|0.233434|-0.100664
vn|0.971142|0.198174|-0.132702
vn|0.971142|-0.198175|0.132702
vn|0.973798|-0.220786|-0.0545014
vn|0.97388|-0.135502|0.182201
vn|0.974105|-0.122652|0.189934
vn|0.974105|0.122652|-0.189934
vn|0.979632|0.174906|-0.0986322
vn|0.979632|-0.174906|0.0986322
vn|0.993581|0.0413527|0.105295
vn|0.99836|-0.039119|-0.041801
vn|0.99836|0.039119|0.0418009
usemtl|suit
s|1
f|366/0/341|344/0/355|307/0/389|330/0/426
f|343/0/281|366/0/341|330/0/426|306/0/384
f|290/30/217|393/47/413|390/0/375|343/0/281
f|344/0/355|312/0/311|284/0/304|307/0/389
f|266/27/263|290/30/217|283/0/301|270/0/261
f|312/0/311|268/0/260|272/0/262|284/0/304
f|376/44/446|336/36/278|338/37/370|354/40/420
f|338/37/370|336/36/278|288/29/155|292/31/213
f|292/31/213|286/28/176|334/35/348|347/38/401
f|334/35/348|375/43/467|402/46/495|347/38/401
f|402/46/495|376/44/446|354/40/420|347/38/401
f|397/0/377|398/0/366|344/0/355|366/0/341
f|283/0/301|290/30/217|343/0/281|306/0/384
f|390/0/375|397/0/377|366/0/341|343/0/281
f|312/0/311|344/0/355|398/0/366|396/0/308
f|290/30/217|336/36/278|376/44/446|393/47/413
f|336/36/278|290/30/217|266/27/263|264/26/273
f|393/47/413|376/44/446|402/46/495|400/45/489
f|402/46/495|408/0/502|410/0/499|400/45/489
f|308/0/284|312/0/311|396/0/308|395/0/453
f|262/0/269|268/0/260|312/0/311|308/0/284
f|316/0/323|258/0/245|262/0/269|308/0/284
f|356/0/435|349/0/448|379/0/504|391/0/497
f|315/0/357|310/0/361|349/0/448|356/0/435
f|241/0/255|245/0/267|310/0/361|315/0/357
f|326/0/388|320/0/381|243/0/256|237/0/254
f|363/0/476|358/0/475|320/0/381|326/0/388
f|391/0/497|379/0/504|358/0/475|363/0/476
f|316/0/323|308/0/284|395/0/453|394/0/458
f|353/39/473|372/0/507|381/0/492|362/41/482
f|253/0/247|258/0/245|316/0/323|300/0/334
f|368/0/439|300/0/334|316/0/323|394/0/458
f|410/0/499|362/41/482|381/0/492|409/0/479
f|368/0/439|394/0/458|409/0/479|381/0/492
f|362/41/482|329/33/344|328/32/358|353/39/473
f|358/0/475|379/0/504|372/0/507|353/39/473
f|381/0/492|372/0/507|348/0/464|368/0/439
f|379/0/504|349/0/448|348/0/464|372/0/507
f|320/0/381|358/0/475|353/39/473|328/32/358
f|348/0/464|304/0/342|300/0/334|368/0/439
f|348/0/464|349/0/448|310/0/361|304/0/342
f|247/22/259|328/32/358|329/33/344|251/23/257
f|247/22/259|243/0/256|320/0/381|328/32/358
f|304/0/342|249/0/253|253/0/247|300/0/334
f|304/0/342|310/0/361|245/0/267|249/0/253
f|438/0/99|407/0/194|414/0/189|464/0/237
f|464/0/237|414/0/189|432/0/326|482/0/387
f|482/0/387|432/0/326|459/0/427|501/0/470
f|501/0/470|459/0/427|449/0/438|495/0/451
f|495/0/451|449/0/438|426/0/416|481/0/400
f|481/0/400|426/0/416|413/0/322|463/0/288
f|463/0/288|413/0/322|422/0/298|437/0/112
f|437/0/112|422/0/298|418/0/313|428/0/51
f|428/0/51|418/0/313|417/0/193|429/0/56
f|429/0/56|417/0/193|407/0/194|438/0/99
f|418/0/313|422/0/298|400/45/489|410/0/499
f|409/0/479|394/0/458|407/0/194|417/0/193
f|413/0/322|426/0/416|400/45/489|422/0/298
f|417/0/193|418/0/313|410/0/499|409/0/479
f|394/0/458|395/0/453|414/0/189|407/0/194
f|449/0/438|397/0/377|390/0/375|426/0/416
f|395/0/453|396/0/308|432/0/326|414/0/189
f|396/0/308|398/0/366|459/0/427|432/0/326
f|398/0/366|397/0/377|449/0/438|459/0/427
f|426/0/416|390/0/375|393/47/413|400/45/489
f|468/0/364|444/0/191|438/0/99|464/0/237
f|485/0/430|468/0/364|464/0/237|482/0/387
f|504/0/485|485/0/430|482/0/387|501/0/470
f|499/0/443|504/0/485|501/0/470|495/0/451
f|484/0/398|499/0/443|495/0/451|481/0/400
f|467/0/289|484/0/398|481/0/400|463/0/288
f|443/0/141|467/0/289|463/0/288|437/0/112
f|433/0/117|443/0/141|437/0/112|428/0/51
f|434/0/127|433/0/117|428/0/51|429/0/56
f|444/0/191|434/0/127|429/0/56|438/0/99
f|255/24/222|251/23/257|329/33/344|333/34/346
f|288/29/155|336/36/278|264/26/273|233/21/276
f|292/31/213|347/38/401|354/40/420|338/37/370
f|373/42/456|362/41/482|410/0/499|408/0/502
f|408/0/502|402/46/495|375/43/467|373/42/456
f|373/42/456|375/43/467|334/35/348|333/34/346
f|333/34/346|329/33/344|362/41/482|373/42/456
f|333/34/346|334/35/348|286/28/176|255/24/222
f|286/28/176|292/31/213|288/29/155|260/25/202
f|203/0/132|166/0/157|143/0/173|179/0/100
f|179/0/100|143/0/173|165/0/229|202/0/144
f|119/0/136|116/1/94|219/18/291|165/0/229
f|226/0/205|196/0/197|166/0/157|203/0/132
f|225/0/211|219/18/291|266/27/263|270/0/261
f|272/0/262|268/0/260|196/0/197|226/0/205
f|171/11/142|173/12/234|133/4/64|155/8/89
f|221/19/359|173/12/234|171/11/142|217/17/294
f|175/13/162|223/20/297|217/17/294|162/10/108
f|107/2/13|134/5/43|175/13/162|162/10/108
f|155/8/89|133/4/64|107/2/13|162/10/108
f|166/0/157|115/0/145|114/0/134|143/0/173
f|165/0/229|219/18/291|225/0/211|202/0/144
f|143/0/173|114/0/134|119/0/136|165/0/229
f|115/0/145|166/0/157|196/0/197|113/0/200
f|133/4/64|173/12/234|219/18/291|116/1/94
f|266/27/263|219/18/291|173/12/234|264/26/273
f|107/2/13|133/4/64|116/1/94|109/3/21
f|99/0/11|101/0/8|107/2/13|109/3/21
f|113/0/200|196/0/197|201/0/226|112/0/57
f|196/0/197|268/0/260|262/0/269|201/0/226
f|262/0/269|258/0/245|191/0/184|201/0/226
f|130/0/6|160/0/63|154/0/75|118/0/7
f|160/0/63|199/0/150|194/0/154|154/0/75
f|199/0/150|245/0/267|241/0/255|194/0/154
f|243/0/256|189/0/130|184/0/125|237/0/254
f|189/0/130|151/0/34|146/0/36|184/0/125
f|151/0/34|130/0/6|118/0/7|146/0/36
f|112/0/57|201/0/226|191/0/184|111/0/52
f|128/0/15|137/0/1|156/9/37|147/7/30
f|191/0/184|258/0/245|253/0/247|209/0/177
f|191/0/184|209/0/177|141/0/71|111/0/52
f|128/0/15|147/7/30|99/0/11|100/0/33
f|100/0/33|111/0/52|141/0/71|128/0/15
f|181/16/152|180/15/169|147/7/30|156/9/37
f|137/0/1|130/0/6|151/0/34|156/9/37
f|161/0/47|137/0/1|128/0/15|141/0/71
f|161/0/47|160/0/63|130/0/6|137/0/1
f|156/9/37|151/0/34|189/0/130|181/16/152
f|209/0/177|205/0/170|161/0/47|141/0/71
f|199/0/150|160/0/63|161/0/47|205/0/170
f|180/15/169|181/16/152|247/22/259|251/23/257
f|189/0/130|243/0/256|247/22/259|181/16/152
f|253/0/247|249/0/253|205/0/170|209/0/177
f|245/0/267|199/0/150|205/0/170|249/0/253
f|95/0/320|102/0/314|72/0/407|46/0/272
f|77/0/182|95/0/320|46/0/272|28/0/123
f|50/0/82|77/0/182|28/0/123|8/0/41
f|60/0/72|50/0/82|8/0/41|14/0/59
f|83/0/93|60/0/72|14/0/59|27/0/109
f|96/0/187|83/0/93|27/0/109|45/0/220
f|87/0/208|96/0/187|45/0/220|71/0/397
f|92/0/195|87/0/208|71/0/397|80/0/462
f|91/0/317|92/0/195|80/0/462|81/0/455
f|102/0/314|91/0/317|81/0/455|72/0/407
f|109/3/21|87/0/208|92/0/195|99/0/11
f|102/0/314|111/0/52|100/0/33|91/0/317
f|109/3/21|83/0/93|96/0/187|87/0/208
f|99/0/11|92/0/195|91/0/317|100/0/33
f|95/0/320|112/0/57|111/0/52|102/0/314
f|119/0/136|114/0/134|60/0/72|83/0/93
f|77/0/182|113/0/200|112/0/57|95/0/320
f|50/0/82|115/0/145|113/0/200|77/0/182
f|60/0/72|114/0/134|115/0/145|50/0/82
f|116/1/94|119/0/136|83/0/93|109/3/21
f|72/0/407|66/0/318|42/0/148|46/0/272
f|46/0/272|42/0/148|25/0/79|28/0/123
f|28/0/123|25/0/79|5/0/27|8/0/41
f|8/0/41|5/0/27|10/0/68|14/0/59
f|14/0/59|10/0/68|24/0/111|27/0/109
f|27/0/109|24/0/111|41/0/219|45/0/220
f|45/0/220|41/0/219|65/0/372|71/0/397
f|71/0/397|65/0/372|75/0/395|80/0/462
f|80/0/462|75/0/395|76/0/382|81/0/455
f|81/0/455|76/0/382|66/0/318|72/0/407
f|221/19/359|260/25/202|288/29/155|233/21/276
f|264/26/273|173/12/234|221/19/359|233/21/276
f|155/8/89|162/10/108|217/17/294|171/11/142
f|99/0/11|147/7/30|136/6/55|101/0/8
f|134/5/43|107/2/13|101/0/8|136/6/55
f|175/13/162|134/5/43|136/6/55|176/14/164
f|147/7/30|180/15/169|176/14/164|136/6/55
f|180/15/169|251/23/257|255/24/222|176/14/164
f|223/20/297|175/13/162|176/14/164|255/24/222
f|221/19/359|217/17/294|223/20/297|260/25/202
f|296/0/190|319/0/221|330/0/426|307/0/389
f|319/0/221|295/0/235|306/0/384|330/0/426
f|282/0/196|296/0/190|307/0/389|284/0/304
f|281/0/277|274/0/215|270/0/261|283/0/301
f|275/0/264|282/0/196|284/0/304|272/0/262
f|295/0/235|281/0/277|283/0/301|306/0/384
f|192/0/336|214/0/333|203/0/132|179/0/100
f|213/0/373|192/0/336|179/0/100|202/0/144
f|214/0/333|230/0/316|226/0/205|203/0/132
f|274/0/215|229/0/282|225/0/211|270/0/261
f|230/0/316|275/0/264|272/0/262|226/0/205
f|229/0/282|213/0/373|202/0/144|225/0/211
f|260/25/202|223/20/297|255/24/222|286/28/176
f|472/0/363|456/0/192|444/0/191|468/0/364
f|490/0/431|472/0/363|468/0/364|485/0/430
f|507/0/487|490/0/431|485/0/430|504/0/485
f|503/0/444|507/0/487|504/0/485|499/0/443
f|489/0/399|503/0/444|499/0/443|484/0/398
f|471/0/290|489/0/399|484/0/398|467/0/289
f|455/0/140|471/0/290|467/0/289|443/0/141
f|441/0/116|455/0/140|443/0/141|433/0/117
f|442/0/128|441/0/116|433/0/117|434/0/127
f|456/0/192|442/0/128|434/0/127|444/0/191
f|54/0/319|38/0/147|42/0/148|66/0/318
f|38/0/147|20/0/78|25/0/79|42/0/148
f|20/0/78|2/0/26|5/0/27|25/0/79
f|2/0/26|6/0/67|10/0/68|5/0/27
f|6/0/67|19/0/110|24/0/111|10/0/68
f|19/0/110|37/0/218|41/0/219|24/0/111
f|37/0/218|53/0/371|65/0/372|41/0/219
f|53/0/371|67/0/394|75/0/395|65/0/372
f|67/0/394|68/0/383|76/0/382|75/0/395
f|68/0/383|54/0/319|66/0/318|76/0/382
f|478/0/434|462/0/315|456/0/192|472/0/363
f|493/0/478|478/0/434|472/0/363|490/0/431
f|508/0/490|493/0/478|490/0/431|507/0/487
f|506/0/477|508/0/490|507/0/487|503/0/444
f|492/0/469|506/0/477|503/0/444|489/0/399
f|477/0/422|492/0/469|489/0/399|471/0/290
f|461/0/167|477/0/422|471/0/290|455/0/140
f|446/0/126|461/0/167|455/0/140|441/0/116
f|447/0/180|446/0/126|441/0/116|442/0/128
f|462/0/315|447/0/180|442/0/128|456/0/192
f|48/0/227|32/0/119|38/0/147|54/0/319
f|32/0/119|17/0/39|20/0/78|38/0/147
f|17/0/39|1/0/17|2/0/26|20/0/78
f|1/0/17|3/0/20|6/0/67|2/0/26
f|3/0/20|16/0/42|19/0/110|6/0/67
f|16/0/42|31/0/87|37/0/218|19/0/110
f|31/0/87|47/0/105|53/0/371|37/0/218
f|47/0/105|62/0/286|67/0/394|53/0/371
f|62/0/286|63/0/328|68/0/383|67/0/394
f|63/0/328|48/0/227|54/0/319|68/0/383
f|401/0/406|355/0/329|356/0/435|391/0/497
f|355/0/329|314/0/309|315/0/357|356/0/435
f|314/0/309|239/0/241|241/0/255|315/0/357
f|235/0/240|325/0/350|326/0/388|237/0/254
f|325/0/350|370/0/393|363/0/476|326/0/388
f|370/0/393|401/0/406|391/0/497|363/0/476
f|153/0/163|108/0/106|118/0/7|154/0/75
f|193/0/199|153/0/163|154/0/75|194/0/154
f|239/0/241|193/0/199|194/0/154|241/0/255
f|183/0/166|235/0/240|237/0/254|184/0/125
f|139/0/102|183/0/166|184/0/125|146/0/36
f|108/0/106|139/0/102|146/0/36|118/0/7
f|302/0/121|340/0/158|364/0/174|327/0/83
f|327/0/83|364/0/174|339/0/230|301/0/138
f|380/0/137|384/0/95|289/0/292|339/0/230
f|280/0/203|309/0/198|340/0/158|302/0/121
f|279/0/224|289/0/292|265/0/242|269/0/244
f|271/0/243|267/0/246|309/0/198|280/0/203
f|337/0/143|335/0/231|374/0/65|351/0/90
f|287/0/356|335/0/231|337/0/143|291/0/293
f|332/0/161|285/0/338|291/0/293|341/0/107
f|399/0/14|371/0/44|332/0/161|341/0/107
f|351/0/90|374/0/65|399/0/14|341/0/107
f|340/0/158|389/0/146|388/0/135|364/0/174
f|339/0/230|289/0/292|279/0/224|301/0/138
f|364/0/174|388/0/135|380/0/137|339/0/230
f|389/0/146|340/0/158|309/0/198|387/0/201
f|374/0/65|335/0/231|289/0/292|384/0/95
f|265/0/242|289/0/292|335/0/231|263/0/236
f|399/0/14|374/0/65|384/0/95|392/0/22
f|406/0/12|404/0/9|399/0/14|392/0/22
f|387/0/201|309/0/198|303/0/225|386/0/58
f|309/0/198|267/0/246|261/0/252|303/0/225
f|261/0/252|257/0/265|313/0/185|303/0/225
f|377/0/5|346/0/62|352/0/76|383/0/4
f|346/0/62|305/0/149|311/0/160|352/0/76
f|305/0/149|246/0/266|242/0/239|311/0/160
f|244/0/268|318/0/133|322/0/120|238/0/270
f|318/0/133|357/0/35|361/0/28|322/0/120
f|357/0/35|377/0/5|383/0/4|361/0/28
f|386/0/58|303/0/225|313/0/185|385/0/53
f|378/0/16|367/0/2|350/0/38|359/0/31
f|313/0/185|257/0/265|254/0/258|298/0/178
f|313/0/185|298/0/178|365/0/70|385/0/53
f|378/0/16|359/0/31|406/0/12|405/0/32
f|405/0/32|385/0/53|365/0/70|378/0/16
f|323/0/159|324/0/168|359/0/31|350/0/38
f|367/0/2|377/0/5|357/0/35|350/0/38
f|345/0/46|367/0/2|378/0/16|365/0/70
f|345/0/46|346/0/62|377/0/5|367/0/2
f|350/0/38|357/0/35|318/0/133|323/0/159
f|298/0/178|299/0/171|345/0/46|365/0/70
f|305/0/149|346/0/62|345/0/46|299/0/171
f|324/0/168|323/0/159|248/0/248|252/0/249
f|318/0/133|244/0/268|248/0/248|323/0/159
f|254/0/258|250/0/251|299/0/171|298/0/178
f|246/0/266|305/0/149|299/0/171|250/0/251
