vn|-0.395100|0.679100|0.618700
vn|-0.248600|0.456400|0.854400
vn|0.003600|1.000000|-0.007900
vn|-0.085000|0.986900|-0.136900
vn|-0.102200|0.903400|-0.416500
vn|-0.595700|0.523700|0.609000
vn|-0.591200|0.587700|0.552300
vn|-0.249100|0.509500|0.823600
vn|-0.248600|0.380400|-0.890800
vn|-0.014200|0.999500|-0.027200
vn|-0.110700|0.971700|-0.208700
vn|-0.359300|0.642600|-0.676700
vn|-0.058300|0.998200|0.016200
vn|0.028700|0.978800|0.202900
vn|0.098400|0.991100|0.090100
vn|0.010100|0.998600|0.051200
vn|-0.030100|0.981800|0.187400
vn|0.015200|0.971900|0.234700
vn|0.037600|0.999100|0.020800
vn|0.052500|0.998600|-0.008400
vn|0.067600|0.997700|-0.010600
vn|-0.053800|0.998300|0.023400
vn|0.111800|0.985900|-0.124600
vn|0.575400|0.579700|-0.576900
vn|-0.185900|0.886000|-0.424800
vn|-0.480400|0.796200|0.367700
vn|-0.578300|0.385700|0.718900
vn|0.561400|0.369600|0.740400
vn|0.616600|0.475000|-0.627900
vn|0.525100|0.383100|-0.759900
vn|0.173200|0.964200|0.201000
vn|-0.529400|0.721900|-0.445700
vn|-0.505100|0.390600|-0.769600
vn|-0.571900|0.531000|0.625300
vn|0.508600|0.517000|0.688500
vn|-0.606900|0.398900|0.687400
vn|-0.524400|0.358500|-0.772300
vn|0.453500|0.707900|-0.541500
vn|0.369000|0.794100|0.483000
vn|0.579200|0.414200|0.702100
vn|-0.614000|0.334000|-0.715200
vn|0.560400|0.290800|-0.775500
usemtl|Zemin
s|off
f|411/0/32|213/0/32|132/0/32|270/0/32
f|409/0/33|232/0/33|147/0/33|273/0/33
f|408/0/33|225/0/33|141/0/33|274/0/33
f|406/0/34|236/0/34|148/0/34|277/0/34
f|405/0/35|228/0/35|144/0/35|278/0/35
f|380/0/36|311/0/36|182/0/36|238/0/36
f|379/0/37|312/0/37|197/0/37|313/0/37
f|378/0/38|268/0/38|172/0/38|314/0/38
f|377/0/39|315/0/39|181/0/39|237/0/39
f|376/0/33|316/0/33|198/0/33|317/0/33
f|375/0/40|276/0/40|180/0/40|318/0/40
f|372/0/41|275/0/41|179/0/41|322/0/41
f|371/0/33|323/0/33|178/0/33|234/0/33
f|370/0/33|324/0/33|200/0/33|325/0/33
f|369/0/33|265/0/33|169/0/33|326/0/33
f|368/0/42|327/0/42|177/0/42|233/0/42
f|367/0/43|328/0/43|201/0/43|329/0/43
f|366/0/33|272/0/33|176/0/33|330/0/33
f|364/0/44|332/0/44|202/0/44|333/0/44
f|363/0/45|271/0/45|175/0/45|334/0/45
f|361/0/46|336/0/46|203/0/46|337/0/46
f|360/0/33|253/0/33|157/0/33|338/0/33
f|358/0/47|340/0/47|204/0/47|341/0/47
f|357/0/48|256/0/48|160/0/48|342/0/48
f|340/0/49|357/0/49|342/0/49|204/0/49
f|182/0/50|278/0/50|357/0/50|340/0/50
f|278/0/51|144/0/51|256/0/51|357/0/51
f|148/0/52|238/0/52|358/0/52|275/0/52
f|238/0/53|182/0/53|340/0/53|358/0/53
f|336/0/54|360/0/54|338/0/54|203/0/54
f|178/0/33|274/0/33|360/0/33|336/0/33
f|274/0/33|141/0/33|253/0/33|360/0/33
f|271/0/55|361/0/55|337/0/55|175/0/55
f|147/0/56|234/0/56|361/0/56|271/0/56
f|234/0/33|178/0/33|336/0/33|361/0/33
f|332/0/57|363/0/57|334/0/57|202/0/57
f|177/0/58|273/0/58|363/0/58|332/0/58
f|273/0/59|147/0/59|271/0/59|363/0/59
f|144/0/60|233/0/60|364/0/60|256/0/60
f|233/0/61|177/0/61|332/0/61|364/0/61
f|328/0/33|366/0/33|330/0/33|201/0/33
f|164/0/33|220/0/33|366/0/33|328/0/33
f|220/0/33|136/0/33|272/0/33|366/0/33
f|268/0/62|367/0/62|329/0/62|172/0/62
f|131/0/33|260/0/33|367/0/33|268/0/33
f|260/0/33|164/0/33|328/0/33|367/0/33
f|228/0/63|368/0/63|233/0/63|144/0/63
f|172/0/64|329/0/64|368/0/64|228/0/64
f|329/0/65|201/0/65|327/0/65|368/0/65
f|324/0/33|369/0/33|326/0/33|200/0/33
f|152/0/33|208/0/33|369/0/33|324/0/33
f|208/0/33|127/0/33|265/0/33|369/0/33
f|272/0/33|370/0/33|325/0/33|176/0/33
f|136/0/33|248/0/33|370/0/33|272/0/33
f|248/0/33|152/0/33|324/0/33|370/0/33
f|232/0/33|371/0/33|234/0/33|147/0/33
f|176/0/33|325/0/33|371/0/33|232/0/33
f|325/0/33|200/0/33|323/0/33|371/0/33
f|181/0/66|277/0/66|372/0/66|320/0/66
f|277/0/67|148/0/67|275/0/67|372/0/67
f|219/0/68|373/0/68|321/0/68|163/0/68
f|135/0/69|237/0/69|373/0/69|219/0/69
f|237/0/70|181/0/70|320/0/70|373/0/70
f|316/0/71|375/0/71|318/0/71|198/0/71
f|168/0/33|224/0/33|375/0/33|316/0/33
f|224/0/33|140/0/33|276/0/33|375/0/33
f|207/0/33|376/0/33|317/0/33|151/0/33
f|126/0/33|264/0/33|376/0/33|207/0/33
f|264/0/33|168/0/33|316/0/33|376/0/33
f|247/0/33|377/0/33|237/0/33|135/0/33
f|151/0/33|317/0/33|377/0/33|247/0/33
f|317/0/72|198/0/72|315/0/72|377/0/72
f|312/0/73|378/0/73|314/0/73|197/0/73
f|156/0/33|212/0/33|378/0/33|312/0/33
f|212/0/33|131/0/33|268/0/33|378/0/33
f|276/0/74|379/0/74|313/0/74|180/0/74
f|140/0/33|252/0/33|379/0/33|276/0/33
f|252/0/33|156/0/33|312/0/33|379/0/33
f|236/0/75|380/0/75|238/0/75|148/0/75
f|180/0/76|313/0/76|380/0/76|236/0/76
f|313/0/77|197/0/77|311/0/77|380/0/77
f|311/0/78|405/0/78|278/0/78|182/0/78
f|197/0/79|314/0/79|405/0/79|311/0/79
f|314/0/80|172/0/80|228/0/80|405/0/80
f|315/0/81|406/0/81|277/0/81|181/0/81
f|198/0/82|318/0/82|406/0/82|315/0/82
f|318/0/83|180/0/83|236/0/83|406/0/83
f|323/0/33|408/0/33|274/0/33|178/0/33
f|200/0/33|326/0/33|408/0/33|323/0/33
f|326/0/33|169/0/33|225/0/33|408/0/33
f|327/0/84|409/0/84|273/0/84|177/0/84
f|201/0/85|330/0/85|409/0/85|327/0/85
f|330/0/33|176/0/33|232/0/33|409/0/33
f|203/0/86|338/0/86|411/0/86|335/0/86
f|338/0/87|157/0/87|213/0/87|411/0/87
usemtl|Dag
f|414/0/33|209/0/33|129/0/33|266/0/33
f|413/0/88|215/0/88|133/0/88|262/0/88
f|412/0/89|216/0/89|134/0/89|269/0/89
f|410/0/90|231/0/90|146/0/90|258/0/90
f|407/0/91|235/0/91|145/0/91|257/0/91
f|404/0/92|239/0/92|138/0/92|250/0/92
f|403/0/93|240/0/93|149/0/93|281/0/93
f|401/0/94|243/0/94|142/0/94|254/0/94
f|399/0/95|221/0/95|137/0/95|286/0/95
f|398/0/96|287/0/96|190/0/96|246/0/96
f|397/0/97|288/0/97|191/0/97|289/0/97
f|396/0/98|261/0/98|165/0/98|290/0/98
f|395/0/99|291/0/99|189/0/99|245/0/99
f|394/0/100|292/0/100|192/0/100|293/0/100
f|393/0/101|284/0/101|188/0/101|294/0/101
f|392/0/102|295/0/102|158/0/102|214/0/102
f|391/0/103|296/0/103|193/0/103|297/0/103
f|390/0/104|283/0/104|187/0/104|298/0/104
f|389/0/105|299/0/105|186/0/105|242/0/105
f|388/0/106|300/0/106|194/0/106|301/0/106
f|387/0/107|267/0/107|171/0/107|302/0/107
f|386/0/108|303/0/108|185/0/108|241/0/108
f|385/0/109|304/0/109|195/0/109|305/0/109
f|383/0/110|307/0/110|154/0/110|210/0/110
f|382/0/111|308/0/111|196/0/111|309/0/111
f|381/0/112|279/0/112|183/0/112|310/0/112
f|374/0/113|319/0/113|161/0/113|217/0/113
f|373/0/114|320/0/114|199/0/114|321/0/114
f|365/0/115|331/0/115|162/0/115|218/0/115
f|362/0/116|335/0/116|174/0/116|230/0/116
f|359/0/117|339/0/117|173/0/117|229/0/117
f|356/0/118|343/0/118|166/0/118|222/0/118
f|354/0/119|255/0/119|159/0/119|346/0/119
f|353/0/120|347/0/120|170/0/120|226/0/120
f|352/0/121|348/0/121|206/0/121|349/0/121
f|351/0/33|249/0/33|153/0/33|350/0/33
f|348/0/122|351/0/122|350/0/122|206/0/122
f|190/0/123|286/0/123|351/0/123|348/0/123
f|286/0/124|137/0/124|249/0/124|351/0/124
f|283/0/125|352/0/125|349/0/125|187/0/125
f|246/0/126|190/0/126|348/0/126|352/0/126
f|243/0/127|353/0/127|226/0/127|142/0/127
f|187/0/128|349/0/128|353/0/128|243/0/128
f|349/0/129|206/0/129|347/0/129|353/0/129
f|344/0/130|354/0/130|346/0/130|205/0/130
f|239/0/131|356/0/131|222/0/131|138/0/131
f|183/0/132|345/0/132|356/0/132|239/0/132
f|345/0/133|205/0/133|343/0/133|356/0/133
f|275/0/134|358/0/134|341/0/134|179/0/134
f|235/0/135|359/0/135|229/0/135|145/0/135
f|179/0/136|341/0/136|359/0/136|235/0/136
f|341/0/137|204/0/137|339/0/137|359/0/137
f|231/0/138|362/0/138|230/0/138|146/0/138
f|175/0/139|337/0/139|362/0/139|231/0/139
f|337/0/140|203/0/140|335/0/140|362/0/140
f|256/0/141|364/0/141|333/0/141|160/0/141
f|216/0/142|365/0/142|218/0/142|134/0/142
f|160/0/143|333/0/143|365/0/143|216/0/143
f|333/0/144|202/0/144|331/0/144|365/0/144
f|320/0/145|372/0/145|322/0/145|199/0/145
f|259/0/146|374/0/146|217/0/146|130/0/146
f|163/0/147|321/0/147|374/0/147|259/0/147
f|321/0/148|199/0/148|319/0/148|374/0/148
f|308/0/149|381/0/149|310/0/149|196/0/149
f|185/0/150|281/0/150|381/0/150|308/0/150
f|281/0/151|149/0/151|279/0/151|381/0/151
f|223/0/152|382/0/152|309/0/152|167/0/152
f|139/0/153|241/0/153|382/0/153|223/0/153
f|241/0/154|185/0/154|308/0/154|382/0/154
f|263/0/155|383/0/155|210/0/155|128/0/155
f|167/0/156|309/0/156|383/0/156|263/0/156
f|309/0/157|196/0/157|307/0/157|383/0/157
f|161/0/158|257/0/158|384/0/158|304/0/158
f|257/0/159|145/0/159|280/0/159|384/0/159
f|211/0/160|385/0/160|305/0/160|155/0/160
f|130/0/161|217/0/161|385/0/161|211/0/161
f|217/0/162|161/0/162|304/0/162|385/0/162
f|251/0/163|386/0/163|241/0/163|139/0/163
f|155/0/164|305/0/164|386/0/164|251/0/164
f|305/0/165|195/0/165|303/0/165|386/0/165
f|300/0/166|387/0/166|302/0/166|194/0/166
f|173/0/167|269/0/167|387/0/167|300/0/167
f|269/0/168|134/0/168|267/0/168|387/0/168
f|280/0/169|388/0/169|301/0/169|184/0/169
f|145/0/170|229/0/170|388/0/170|280/0/170
f|229/0/171|173/0/171|300/0/171|388/0/171
f|240/0/172|389/0/172|242/0/172|149/0/172
f|184/0/173|301/0/173|389/0/173|240/0/173
f|301/0/174|194/0/174|299/0/174|389/0/174
f|296/0/175|390/0/175|298/0/175|193/0/175
f|189/0/176|285/0/176|390/0/176|296/0/176
f|255/0/177|391/0/177|297/0/177|159/0/177
f|245/0/178|189/0/178|296/0/178|391/0/178
f|215/0/179|392/0/179|214/0/179|133/0/179
f|159/0/180|297/0/180|392/0/180|215/0/180
f|297/0/181|193/0/181|295/0/181|392/0/181
f|292/0/182|393/0/182|294/0/182|192/0/182
f|162/0/183|258/0/183|393/0/183|292/0/183
f|258/0/184|146/0/184|284/0/184|393/0/184
f|267/0/185|394/0/185|293/0/185|171/0/185
f|134/0/186|218/0/186|394/0/186|267/0/186
f|218/0/187|162/0/187|292/0/187|394/0/187
f|171/0/188|293/0/188|395/0/188|227/0/188
f|293/0/189|192/0/189|291/0/189|395/0/189
f|288/0/190|396/0/190|290/0/190|191/0/190
f|174/0/191|270/0/191|396/0/191|288/0/191
f|270/0/192|132/0/192|261/0/192|396/0/192
f|284/0/193|397/0/193|289/0/193|188/0/193
f|146/0/194|230/0/194|397/0/194|284/0/194
f|230/0/195|174/0/195|288/0/195|397/0/195
f|188/0/196|289/0/196|398/0/196|244/0/196
f|289/0/197|191/0/197|287/0/197|398/0/197
f|287/0/198|399/0/198|286/0/198|190/0/198
f|191/0/199|290/0/199|399/0/199|287/0/199
f|290/0/200|165/0/200|221/0/200|399/0/200
f|291/0/201|400/0/201|285/0/201|189/0/201
f|192/0/202|294/0/202|400/0/202|291/0/202
f|294/0/203|188/0/203|244/0/203|400/0/203
f|295/0/204|401/0/204|254/0/204|158/0/204
f|193/0/205|298/0/205|401/0/205|295/0/205
f|298/0/206|187/0/206|243/0/206|401/0/206
f|299/0/207|402/0/207|282/0/207|186/0/207
f|194/0/208|302/0/208|402/0/208|299/0/208
f|302/0/209|171/0/209|227/0/209|402/0/209
f|303/0/210|403/0/210|281/0/210|185/0/210
f|307/0/211|404/0/211|250/0/211|154/0/211
f|196/0/212|310/0/212|404/0/212|307/0/212
f|310/0/213|183/0/213|239/0/213|404/0/213
f|319/0/214|407/0/214|257/0/214|161/0/214
f|199/0/215|322/0/215|407/0/215|319/0/215
f|322/0/216|179/0/216|235/0/216|407/0/216
f|331/0/217|410/0/217|258/0/217|162/0/217
f|202/0/218|334/0/218|410/0/218|331/0/218
f|334/0/219|175/0/219|231/0/219|410/0/219
f|335/0/220|411/0/220|270/0/220|174/0/220
f|339/0/221|412/0/221|269/0/221|173/0/221
f|204/0/222|342/0/222|412/0/222|339/0/222
f|342/0/223|160/0/223|216/0/223|412/0/223
f|343/0/224|413/0/224|262/0/224|166/0/224
f|205/0/225|346/0/225|413/0/225|343/0/225
f|346/0/226|159/0/226|215/0/226|413/0/226
f|347/0/33|414/0/33|266/0/33|170/0/33
f|206/0/33|350/0/33|414/0/33|347/0/33
f|350/0/33|153/0/33|209/0/33|414/0/33
usemtl|Kar
f|402/0/227|227/0/227|143/0/227|282/0/227
f|400/0/228|244/0/228|150/0/228|285/0/228
f|384/0/229|280/0/229|184/0/229|306/0/229
f|355/0/230|344/0/230|205/0/230|345/0/230
f|150/0/231|246/0/231|352/0/231|283/0/231
f|186/0/232|282/0/232|354/0/232|344/0/232
f|282/0/233|143/0/233|255/0/233|354/0/233
f|279/0/234|355/0/234|345/0/234|183/0/234
f|149/0/235|242/0/235|355/0/235|279/0/235
f|242/0/236|186/0/236|344/0/236|355/0/236
f|304/0/237|384/0/237|306/0/237|195/0/237
f|285/0/238|150/0/238|283/0/238|390/0/238
f|143/0/239|245/0/239|391/0/239|255/0/239
f|227/0/240|395/0/240|245/0/240|143/0/240
f|244/0/241|398/0/241|246/0/241|150/0/241
f|195/0/242|306/0/242|403/0/242|303/0/242
f|306/0/243|184/0/243|240/0/243|403/0/243
